{text: "", weight: 8.746716349694486},
{text: "easier", weight: 0.6931471805599453},
{text: "wile", weight: 0.6931471805599453},
{text: "lamen", weight: 0.6931471805599453},
{text: "ting", weight: 0.6931471805599453},
{text: "lamenting", weight: 0.6931471805599453},
{text: "dearest", weight: 0.6931471805599453},
{text: "subjection", weight: 0.6931471805599453},
{text: "reunite", weight: 0.6931471805599453},
{text: "hated", weight: 0.6931471805599453},
{text: "troubles", weight: 0.6931471805599453},
{text: "giv'n", weight: 0.6931471805599453},
{text: "oblivion", weight: 0.6931471805599453},
{text: "blameless", weight: 0.6931471805599453},
{text: "beset", weight: 0.6931471805599453},
{text: "rememb'reth", weight: 0.6931471805599453},
{text: "invade", weight: 0.6931471805599453},
{text: "matron", weight: 0.6931471805599453},
{text: "nobles", weight: 0.6931471805599453},
{text: "breaking", weight: 0.6931471805599453},
{text: "bounds", weight: 0.6931471805599453},
{text: "ageless", weight: 0.6931471805599453},
{text: "fixed", weight: 0.6931471805599453},
{text: "mixed", weight: 0.6931471805599453},
{text: "forego", weight: 0.6931471805599453},
{text: "shout", weight: 0.6931471805599453},
{text: "distrest", weight: 0.6931471805599453},
{text: "eyeing", weight: 0.6931471805599453},
{text: "beg", weight: 0.6931471805599453},
{text: "concord", weight: 0.6931471805599453},
{text: "ages", weight: 0.6931471805599453},
{text: "crowned", weight: 0.6931471805599453},
{text: "virtues", weight: 0.6931471805599453},
{text: "morttal", weight: 0.6931471805599453},
{text: "wage", weight: 0.6931471805599453},
{text: "always", weight: 0.6931471805599453},
{text: "besought", weight: 0.6931471805599453},
{text: "knees", weight: 0.6931471805599453},
{text: "aloft", weight: 0.6931471805599453},
{text: "dainty", weight: 0.6931471805599453},
{text: "naught", weight: 0.6931471805599453},
{text: "griping", weight: 0.6931471805599453},
{text: "dumps", weight: 0.6931471805599453},
{text: "wont", weight: 0.6931471805599453},
{text: "salt", weight: 0.6931471805599453},
{text: "eune", weight: 0.6931471805599453},
{text: "grievous", weight: 0.6931471805599453},
{text: "panthea", weight: 0.6931471805599453},
{text: "bestow", weight: 0.6931471805599453},
{text: "constrain", weight: 0.6931471805599453},
{text: "misdeems", weight: 0.6931471805599453},
{text: "amiss", weight: 0.6931471805599453},
{text: "whereby", weight: 0.6931471805599453},
{text: "displeasure", weight: 0.6931471805599453},
{text: "afraid", weight: 0.6931471805599453},
{text: "pang", weight: 0.6931471805599453},
{text: "consumes", weight: 0.6931471805599453},
{text: "pining", weight: 0.6931471805599453},
{text: "shot", weight: 0.6931471805599453},
{text: "renews", weight: 0.6931471805599453},
{text: "smart", weight: 0.6931471805599453},
{text: "distill", weight: 0.6931471805599453},
{text: "drowning", weight: 0.6931471805599453},
{text: "rife", weight: 0.6931471805599453},
{text: "tread", weight: 0.6931471805599453},
{text: "pangs", weight: 0.6931471805599453},
{text: "luckless", weight: 0.6931471805599453},
{text: "lots", weight: 0.6931471805599453},
{text: "bedew", weight: 0.6931471805599453},
{text: "aid", weight: 0.6931471805599453},
{text: "loathed", weight: 0.6931471805599453},
{text: "dole", weight: 0.6931471805599453},
{text: "lords", weight: 0.6931471805599453},
{text: "rue", weight: 0.6931471805599453},
{text: "rigor", weight: 0.6931471805599453},
{text: "shown", weight: 0.6931471805599453},
{text: "slaying", weight: 0.6931471805599453},
{text: "mate", weight: 0.6931471805599453},
{text: "nigh", weight: 0.6931471805599453},
{text: "stare", weight: 0.6931471805599453},
{text: "pone", weight: 0.6931471805599453},
{text: "totesche", weight: 0.6931471805599453},
{text: "trinche", weight: 0.6931471805599453},
{text: "coraus", weight: 0.6931471805599453},
{text: "compagnon", weight: 0.6931471805599453},
{text: "mangere", weight: 0.6931471805599453},
{text: "tante", weight: 0.6931471805599453},
{text: "le", weight: 0.6931471805599453},
{text: "suppen", weight: 0.6931471805599453},
{text: "unmaskt", weight: 0.6931471805599453},
{text: "upunon", weight: 0.6931471805599453},
{text: "upupwith", weight: 0.6931471805599453},
{text: "unbed", weight: 0.6931471805599453},
{text: "unununun", weight: 0.6931471805599453},
{text: "aaaasleep", weight: 0.6931471805599453},
{text: "ununununmaskt", weight: 0.6931471805599453},
{text: "wanwanwanwand'ring", weight: 0.6931471805599453},
{text: "limlimlimlimits", weight: 0.6931471805599453},
{text: "eaeaeaeasy", weight: 0.6931471805599453},
{text: "pleaspleaspleaspleasant", weight: 0.6931471805599453},
{text: "huhuhuhumors", weight: 0.6931471805599453},
{text: "vavaninitill", weight: 0.6931471805599453},
{text: "vatill", weight: 0.6931471805599453},
{text: "vavanininity", weight: 0.6931471805599453},
{text: "vaty", weight: 0.6931471805599453},
{text: "nity", weight: 0.6931471805599453},
{text: "exexexexceeds", weight: 0.6931471805599453},
{text: "pospospospossess", weight: 0.6931471805599453},
{text: "idididle", weight: 0.6931471805599453},
{text: "conconand", weight: 0.6931471805599453},
{text: "conconconsume", weight: 0.6931471805599453},
{text: "folfolfolfolly", weight: 0.6931471805599453},
{text: "limits", weight: 0.6931471805599453},
{text: "humors", weight: 0.6931471805599453},
{text: "disdiscan", weight: 0.6931471805599453},
{text: "disdisdain", weight: 0.6931471805599453},
{text: "peri", weight: 0.6931471805599453},
{text: "perperto", weight: 0.6931471805599453},
{text: "crucrucrucruel", weight: 0.6931471805599453},
{text: "subsubsubsubjectjectjectjected", weight: 0.6931471805599453},
{text: "comcomcomcompaspaspaspassisisision", weight: 0.6931471805599453},
{text: "rerererelease", weight: 0.6931471805599453},
{text: "conand", weight: 0.6931471805599453},
{text: "conconconquer", weight: 0.6931471805599453},
{text: "frofrofrofroward", weight: 0.6931471805599453},
{text: "subjected", weight: 0.6931471805599453},
{text: "compassion", weight: 0.6931471805599453},
{text: "froward", weight: 0.6931471805599453},
{text: "aaaalas", weight: 0.6931471805599453},
{text: "smooththat", weight: 0.6931471805599453},
{text: "smoothsmoothsmoothed", weight: 0.6931471805599453},
{text: "speakspeakspeakspeaking", weight: 0.6931471805599453},
{text: "blushand", weight: 0.6931471805599453},
{text: "blushblushblushing", weight: 0.6931471805599453},
{text: "themthemthemthemselves", weight: 0.6931471805599453},
{text: "conconconconfirm", weight: 0.6931471805599453},
{text: "scorna", weight: 0.6931471805599453},
{text: "scornscornscornful", weight: 0.6931471805599453},
{text: "dudududuty", weight: 0.6931471805599453},
{text: "smoothed", weight: 0.6931471805599453},
{text: "blushing", weight: 0.6931471805599453},
{text: "confirm", weight: 0.6931471805599453},
{text: "scornful", weight: 0.6931471805599453},
{text: "whithwhithwhithwhither", weight: 0.6931471805599453},
{text: "perperperperfumes", weight: 0.6931471805599453},
{text: "woodwoodwoodwoodbind", weight: 0.6931471805599453},
{text: "clipclipclipclipping", weight: 0.6931471805599453},
{text: "aaaaway", weight: 0.6931471805599453},
{text: "forforforfortune", weight: 0.6931471805599453},
{text: "gaingaingainsay", weight: 0.6931471805599453},
{text: "woodbind", weight: 0.6931471805599453},
{text: "clipping", weight: 0.6931471805599453},
{text: "gainsay", weight: 0.6931471805599453},
{text: "golgolgolgolden", weight: 0.6931471805599453},
{text: "brightbrightbrightbrighter", weight: 0.6931471805599453},
{text: "pleaspleaspleaspleasing", weight: 0.6931471805599453},
{text: "symsymsymsympapapapathies", weight: 0.6931471805599453},
{text: "lullullulla", weight: 0.6931471805599453},
{text: "lullullullulla", weight: 0.6931471805599453},
{text: "brighter", weight: 0.6931471805599453},
{text: "sympathies", weight: 0.6931471805599453},
{text: "ofofofoffenfenfenfended", weight: 0.6931471805599453},
{text: "parparparpardon", weight: 0.6931471805599453},
{text: "aaaamenmenmenmended", weight: 0.6931471805599453},
{text: "proproproproceedceedceedceeded", weight: 0.6931471805599453},
{text: "mermermermerits", weight: 0.6931471805599453},
{text: "rarararather", weight: 0.6931471805599453},
{text: "dandandandanger", weight: 0.6931471805599453},
{text: "dreaddreaddreaddreaded", weight: 0.6931471805599453},
{text: "fafafafavor", weight: 0.6931471805599453},
{text: "offended", weight: 0.6931471805599453},
{text: "amended", weight: 0.6931471805599453},
{text: "proceeded", weight: 0.6931471805599453},
{text: "merits", weight: 0.6931471805599453},
{text: "rather", weight: 0.6931471805599453},
{text: "dreaded", weight: 0.6931471805599453},
{text: "feignfeignfeignfeigned", weight: 0.6931471805599453},
{text: "bebebebewitchwitchwitchwitched", weight: 0.6931471805599453},
{text: "dotdotdotdoted", weight: 0.6931471805599453},
{text: "bewitched", weight: 0.6931471805599453},
{text: "unununderderderneath", weight: 0.6931471805599453},
{text: "cycycypress", weight: 0.6931471805599453},
{text: "mournmournmournmourning", weight: 0.6931471805599453},
{text: "castcasting", weight: 0.6931471805599453},
{text: "castcastthe", weight: 0.6931471805599453},
{text: "rorodown", weight: 0.6931471805599453},
{text: "rorosy", weight: 0.6931471805599453},
{text: "heav'nheav'nheav'nheav'nly", weight: 0.6931471805599453},
{text: "aly", weight: 0.6931471805599453},
{text: "dornbrow", weight: 0.6931471805599453},
{text: "aaadorndorning", weight: 0.6931471805599453},
{text: "dorning", weight: 0.6931471805599453},
{text: "quenchquenching", weight: 0.6931471805599453},
{text: "fiefiery", weight: 0.6931471805599453},
{text: "fiequenchry", weight: 0.6931471805599453},
{text: "quenchquenchquenchsighs", weight: 0.6931471805599453},
{text: "casting", weight: 0.6931471805599453},
{text: "withwithwithwithin", weight: 0.6931471805599453},
{text: "holholholhollow", weight: 0.6931471805599453},
{text: "ininininclos", weight: 0.6931471805599453},
{text: "tentententender", weight: 0.6931471805599453},
{text: "phoephoephoephoenix", weight: 0.6931471805599453},
{text: "yourthat", weight: 0.6931471805599453},
{text: "yoursave", weight: 0.6931471805599453},
{text: "yourno", weight: 0.6931471805599453},
{text: "paspasis", weight: 0.6931471805599453},
{text: "paspaspaspassage", weight: 0.6931471805599453},
{text: "witwitwitwitness", weight: 0.6931471805599453},
{text: "witwitwitwitwitwitwitwitness", weight: 0.6931471805599453},
{text: "hollow", weight: 0.6931471805599453},
{text: "inclos", weight: 0.6931471805599453},
{text: "phoenix", weight: 0.6931471805599453},
{text: "passage", weight: 0.6931471805599453},
{text: "witness", weight: 0.6931471805599453},
{text: "witwitness", weight: 0.6931471805599453},
{text: "fallof", weight: 0.6931471805599453},
{text: "fallfallfalling", weight: 0.6931471805599453},
{text: "falling", weight: 0.6931471805599453},
{text: "gengengengentle", weight: 0.6931471805599453},
{text: "obobobobscurscurscurscured", weight: 0.6931471805599453},
{text: "bebebebetray", weight: 0.6931471805599453},
{text: "zezezezephirphirphirphirus", weight: 0.6931471805599453},
{text: "manmanmanmany", weight: 0.6931471805599453},
{text: "conconconconceal", weight: 0.6931471805599453},
{text: "pleapleapleapleasures", weight: 0.6931471805599453},
{text: "rerereresolve", weight: 0.6931471805599453},
{text: "conconconcon", weight: 0.6931471805599453},
{text: "obscured", weight: 0.6931471805599453},
{text: "zephirus", weight: 0.6931471805599453},
{text: "conceal", weight: 0.6931471805599453},
{text: "con", weight: 0.6931471805599453},
{text: "wilof", weight: 0.6931471805599453},
{text: "wiltree", weight: 0.6931471805599453},
{text: "wilthe", weight: 0.6931471805599453},
{text: "worthily", weight: 0.6931471805599453},
{text: "begot", weight: 0.6931471805599453},
{text: "fulfill", weight: 0.6931471805599453},
{text: "devoid", weight: 0.6931471805599453},
{text: "mortals", weight: 0.6931471805599453},
{text: "fanby", weight: 0.6931471805599453},
{text: "opoponce", weight: 0.6931471805599453},
{text: "opopprespresspresspressed", weight: 0.6931471805599453},
{text: "foolfoolfoolfoolish", weight: 0.6931471805599453},
{text: "worworare", weight: 0.6931471805599453},
{text: "thithiworare", weight: 0.6931471805599453},
{text: "thiwordisdisly", weight: 0.6931471805599453},
{text: "stressstressdisthitressly", weight: 0.6931471805599453},
{text: "disso", weight: 0.6931471805599453},
{text: "tressso", weight: 0.6931471805599453},
{text: "bebegot", weight: 0.6931471805599453},
{text: "bebeand", weight: 0.6931471805599453},
{text: "momomoby", weight: 0.6931471805599453},
{text: "huhuto", weight: 0.6931471805599453},
{text: "hulot", weight: 0.6931471805599453},
{text: "sososohis", weight: 0.6931471805599453},
{text: "fulto", weight: 0.6931471805599453},
{text: "fulfulfuldefill", weight: 0.6931471805599453},
{text: "dedevoid", weight: 0.6931471805599453},
{text: "dedeceit", weight: 0.6931471805599453},
{text: "dea", weight: 0.6931471805599453},
{text: "hohoholy", weight: 0.6931471805599453},
{text: "quickquickdid", weight: 0.6931471805599453},
{text: "conman", weight: 0.6931471805599453},
{text: "quickceit", weight: 0.6931471805599453},
{text: "conconen", weight: 0.6931471805599453},
{text: "conwowoand", weight: 0.6931471805599453},
{text: "woceit", weight: 0.6931471805599453},
{text: "wobreast", weight: 0.6931471805599453},
{text: "ininininspire", weight: 0.6931471805599453},
{text: "saw_the", weight: 0.6931471805599453},
{text: "mormortals", weight: 0.6931471805599453},
{text: "mormordid", weight: 0.6931471805599453},
{text: "apapapprove", weight: 0.6931471805599453},
{text: "kind_and", weight: 0.6931471805599453},
{text: "homood", weight: 0.6931471805599453},
{text: "bebemood", weight: 0.6931471805599453},
{text: "didididiaaaaphephephepheninininia", weight: 0.6931471805599453},
{text: "daffdaffdaffdaffdowndowndowndowndildildildilly", weight: 0.6931471805599453},
{text: "lillillillilly", weight: 0.6931471805599453},
{text: "diaphenia", weight: 0.6931471805599453},
{text: "daffdowndilly", weight: 0.6931471805599453},
{text: "lilly", weight: 0.6931471805599453},
{text: "bathbathbathbathing", weight: 0.6931471805599453},
{text: "fairfairfairest", weight: 0.6931471805599453},
{text: "beberan", weight: 0.6931471805599453},
{text: "bebebebeside", weight: 0.6931471805599453},
{text: "enenmy", weight: 0.6931471805599453},
{text: "enthoughts", weight: 0.6931471805599453},
{text: "enentic", weight: 0.6931471805599453},
{text: "forforforforbidbidbidbidden", weight: 0.6931471805599453},
{text: "betbetbetter", weight: 0.6931471805599453},
{text: "betmememeter", weight: 0.6931471805599453},
{text: "momomomery", weight: 0.6931471805599453},
{text: "mory", weight: 0.6931471805599453},
{text: "chidchidchidchidden", weight: 0.6931471805599453},
{text: "entic", weight: 0.6931471805599453},
{text: "sosososolace", weight: 0.6931471805599453},
{text: "negnegnegneglectlectlectlected", weight: 0.6931471805599453},
{text: "resresresrespectpectpectpected", weight: 0.6931471805599453},
{text: "goldgoldgoldgolden", weight: 0.6931471805599453},
{text: "harharharharmomomomony", weight: 0.6931471805599453},
{text: "vouchvouchvouchvouchsafe", weight: 0.6931471805599453},
{text: "ebebebebon", weight: 0.6931471805599453},
{text: "respected", weight: 0.6931471805599453},
{text: "ebon", weight: 0.6931471805599453},
{text: "frafrafrafragrant", weight: 0.6931471805599453},
{text: "hoholy", weight: 0.6931471805599453},
{text: "nevit", weight: 0.6931471805599453},
{text: "nevnevnever", weight: 0.6931471805599453},
{text: "bebebebefore", weight: 0.6931471805599453},
{text: "fragrant", weight: 0.6931471805599453},
